User_ID_x,14303077,15705283,16717148,17180291,25697311,25963806,33856647,37794539,49875978,52436759,55650895,68599588,76514412,87693992,89561713,108419139,118915743,125036205,126008063,128633483,142142545,142947693,185360779,199879420,206972203,226521605,227339617,245308991,254744099,305567341,319931473,382153540,411485640,438862536,531598198,563613307,611937922,621996473,636611445,734560633,822476942,955698157,1174456664,1184640014,1383038924,1605668706,1916081982,2149562384,2232982311,2375662682,2391870344,2417189972,2427549086,2470409048,2579979278,2595966508,2650787508,2931714486,2993036154,2997750360,3105073274,3111012179,3243259442,3266682781,3292215519
14303077,0,0,2,0,0,2,0,0,0,0,0,3,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
15705283,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16717148,2,0,0,1,0,3,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,3,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,4,0,1,2,2,1,0,0,0,0,0,1,0,0,3,6,0,1,1,0,0,0,0,0,0
17180291,0,0,1,0,0,6,8,1,0,15,0,3,2,13,0,0,5,2,0,2,0,9,0,0,20,21,5,1,0,3,0,16,0,31,0,0,0,5,0,0,7,42,2,3,0,3,3,0,0,6,6,4,0,2,8,29,0,1,33,2,0,1,0,0,1
25697311,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25963806,2,0,3,6,0,0,9,0,0,7,0,1,0,6,1,3,3,0,0,1,1,17,0,0,4,6,7,1,0,47,0,7,0,6,4,0,0,3,0,0,95,10,5,4,5,1,5,0,0,7,5,0,2,4,60,12,0,2,6,22,0,1,0,0,0
33856647,0,0,1,8,0,9,0,1,0,0,0,2,1,13,2,0,8,1,0,0,0,14,0,0,6,10,5,0,0,5,3,3,0,18,9,0,0,5,0,0,6,16,3,9,1,3,2,0,0,19,3,8,2,4,7,19,0,0,15,2,0,1,1,0,0
37794539,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,3,0,0,2,0,0,1,0,0,0,1,0,0,18,2,0,0,0,3,1,0,0,0,0,0,0,0,0
49875978,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
