User_ID,beauty,equality,everyone,feminism,feminists,fuck,girls,life,man,patriarchy,rape,rights,semst,shit,slut,time,women,work,world,yesallwomen
16665596,,,,,,,,,,,,,,,,,-0.6426344066858292,,,
18227863,,,,,,,,,,,,,,,,,-0.7731796596199274,,,
20587072,,,,,,,,,,,,,0.6200754437595606,,,,,,,
21395960,,,,,,,,,,,,,,,,0.3616486266255379,,,,
21819264,,,,,-0.2538935933262109,,,,,,,-0.2025429606437683,,,,,,,,
24828490,,,,,,,,,,,,,-0.9287478886544704,,,,,,-0.9267872544005512,
31631820,,,,,,,,,,,,,0.5048189861699939,,,,,,,
32313617,,,-0.8138864003121853,,,,,,,,,,,,,,,,,
32521113,,,,,,,,,,,,,-0.26287443935871124,,,,,,,
38459796,,,,,,,,,,,,,,,,,-0.8549919240176678,,,
44172057,,,,,,,,,,,,,,,,0.2291656583547592,,,,
52432921,,,,,,,,,,,,,0.20768903195858,,,,,,,
52560268,,,,,,,,,,,,,0.8604401722550392,,,,,,,
53905837,,,,,,,,,,,,,0.6301115341484547,,,,,,,
56483993,,,,,,,,,,,,,,,,,,,,-0.3539613224565983
65533495,,,,,,,,,,,,,,,,,0.2708466053009033,,,
84599864,,,,,,,,,,,,,-0.6015354059636593,,,,-0.5980483815073967,,,
88302415,,,,,,,,,,,,,-0.3473592922091484,,,,,,,
95697038,,,,,,,,,,,,,,,,,-0.7320918142795563,,,
106211842,,,,,,,,,,,-0.7627327274531126,,-0.3317250609397888,,,,,,,
109071016,,,,,,,,,,,,0.5770432651042938,0.2348824366927147,,,,,,,
112628901,,,,,,,,,,,,,,-0.8314633518457413,,,,,,
122215691,,,,0.25669291615486145,,,,,,,,,,,,,,,,
133402768,,,,,,,,,,,,,,,,,-0.8217223938554525,,,
168173342,,,,,,-0.8534009791910648,,,,,,,,,,,,,,
201553765,,,,,,,,,,,,,-0.7315173856914043,,,,,,,
239281295,,,,,,,,,-0.4848930798470974,,,,,,,,,,,
250115148,,,,,,,,,,,,,0.05496317520737648,,,,,,,
282828453,,,,0.2261515036225319,,,,,,,,,,,,,,,,
292586465,,,,,,,,,,,,,-0.35626018792390823,,,,,,,
299453646,,,,,,,,,,,,,,,,,-0.6984828934073448,,-0.6984966993331909,
305506218,,,,,,,,-0.7526399493217468,,,,,,,,,,,,0.2614613324403763
310483874,,,,,,,,0.30612756311893463,,,,,0.312248557806015,,,,,,,
320146757,,,,,,,,,,,,,0.2842215821146965,,,,,,,
336721797,,,,,,,,,,,,,0.2433231994509697,,,,0.2405575066804886,0.24055758118629456,,
350747623,,,,-0.3143183141946793,,,,,,,,,,,,,,,,
