,Tweet_ID,User_ID,Targets,Mean_Polarity
0,614107438652989440,14803951,conference,0.20305235683918
1,614107438652989440,14803951,december,0.20305059850215912
2,614107438652989440,14803951,paris,0.20305061526596546
3,614107438652989440,14803951,place,0.20305023156106472
4,614107438652989440,14803951,strategy,0.2030527200549841
5,614108966121934848,212463932,action,0.415016733109951
6,614111100024455169,212463932,albertans,0.32847752422094345
7,614111100024455169,212463932,goals,0.6651072800159454
8,614111100024455169,212463932,jobs,0.3250099122524261
9,614111100024455169,212463932,strategy,0.3250101916491985
10,614124675694620672,173321172,gkremen,0.2788078058511019
11,614124675694620672,173321172,region,0.2746953852474689
12,614124675694620672,173321172,semst,0.27743408270180225
13,614124675694620672,173321172,suffolkbuilds,0.278807919472456
14,614126155533135872,3017893369,assholes,-0.9136669300496578
15,614127869174812672,12626962,event,0.4943699687719345
16,614127869174812672,12626962,green,0.2499105855822563
17,614135540464676868,2391870344,activists,0.2855992913246155
18,614135540464676868,2391870344,generation,0.2855958491563797
19,614172891685392385,172081908,generation,-0.2528717964887619
20,614172891685392385,172081908,nothing,-0.2528616636991501
21,614196168877182976,108419139,state,-0.26849595829844475
22,614196168877182976,108419139,world,-0.26850179582834244
23,614198451346272256,313121798,hope,0.24890229851007464
24,614215689222488064,343095829,dannyksfun,0.7236939445137978
25,614215689222488064,343095829,diversity,0.442429618909955
26,614215689222488064,343095829,innovation,0.4424280524253845
27,614215689222488064,343095829,kdeleon,0.4544614087790251
28,614243686751166464,2993036154,home,0.24248144775629046
29,614291777533644800,41479697,church,-0.6367771551012993
30,614291777533644800,41479697,crush,0.2544338591396809
31,614291777533644800,41479697,popefrancis,0.2680235877633095
32,614291777533644800,41479697,shhhh,-0.4643906578421593
33,614299348029997056,1605668706,damage,-0.676679328083992
34,614299348029997056,1605668706,semst,-0.6787443831562996
35,614299348029997056,1605668706,usa,-0.6766820698976517
36,614302874827378688,314243234,intellect,0.359035138040781
37,614302874827378688,314243234,scientist,0.3590327464044094
38,614303114854834177,118915743,mind,-0.2977790758013725
39,614303114854834177,118915743,semst,-0.30116596072912216
40,614310668100063233,344831740,exchange,0.4685281999409199
41,614310668100063233,344831740,worlds,0.4685320612043142
42,614370735767879680,67873734,sustainability,0.2970275580883026
43,614383315286630400,55650895,coal,-0.20197024196386335
44,614383315286630400,55650895,semst,-0.20295467972755432
45,614388208743383040,563613307,agriculture,0.23098153248429296
46,614388208743383040,563613307,bartolinimatteo,0.23824747279286385
47,614388208743383040,563613307,congress,0.2390413247048855
48,614388208743383040,563613307,semst,0.2346020303666592
49,614389280278974464,52436759,degrowth,-0.6611786559224129
50,614389280278974464,52436759,planet,-0.6591564044356346
51,614400941001965568,2470409048,semst,0.2288082577288151
52,614400941001965568,2470409048,stand,0.2252142056822777
53,614443969125052416,254744099,hoax,-0.2648126408457756
54,614443969125052416,254744099,islamists,-0.4974630326032639
55,614443969125052416,254744099,lets,-0.26480599865317345
56,614443969125052416,254744099,semst,-0.265913937240839
57,614443969125052416,254744099,syria,-0.4968898221850395
58,614443969125052416,254744099,threat,-0.2648119330406189
59,614443969125052416,254744099,tunisia,-0.4968904592096806
60,614448331469684736,25697311,guy,-0.7274623699486256
61,614448331469684736,25697311,semst,0.20225036144256592
62,614460594075254784,762583238,republicans,-0.6476643960922956
63,614480159626915840,258551101,flyingfree333,0.27174564450979233
64,614480159626915840,258551101,prognostication,-0.6531129777431488
65,614500466450264064,432048547,lets,-0.21880660951137546
66,614500466450264064,432048547,semst,-0.6343349292874336
67,614506245685428224,3060277294,sustainability,0.3799938783049584
