,Tweet_ID,User_ID,Targets,Mean_Polarity
0,588392716372992000,2715213326,bigots,-0.5743648931384087
1,588392716372992000,2715213326,feminists,-0.5743831768631935
2,588392716372992000,2715213326,papers,-0.5727693922817707
3,588392716372992000,2715213326,time,-0.5727982521057129
4,588392716372992000,2715213326,tumblr,-0.5759891159832478
5,588393340099493888,2715213326,civilization,-0.7380863018333912
6,588393340099493888,2715213326,sweat,-0.7380827441811562
7,588393340099493888,2715213326,tears,-0.7380846068263054
8,588396780208947200,2568960285,slut,-0.9216318810358644
9,588397759805394944,305506218,dresses,0.23000088334083557
10,588397759805394944,305506218,everydaysexism,0.33800750598311424
11,588397759805394944,305506218,life,-0.7526399493217468
12,588397759805394944,305506218,suns,0.30741075426340103
13,588397759805394944,305506218,yesallwomen,0.2614613324403763
14,588402793481949184,2756873076,sexism,-0.7517533525824547
15,588425794969440256,1528718839,yesallwomen,0.26154976338148117
16,588440215699775488,115729308,politics,-0.7920135483145714
17,588454999413391360,375278130,girls,-0.2638239413499832
18,588454999413391360,375278130,symbol,-0.263821117579937
19,588454999413391360,375278130,time,-0.2638287618756294
20,588454999413391360,375278130,women,-0.26382479816675186
21,588457762239057920,1556984887,candidate,0.20315144211053848
22,588457762239057920,1556984887,gender,-0.21621107682585716
23,588457762239057920,1556984887,job,0.2031506597995758
24,588497616490655744,481713367,ericwynalda,0.5185775626450777
25,588497616490655744,481713367,girl,0.5031569823622704
26,588497616490655744,481713367,hell,0.5031722411513329
27,588497616490655744,481713367,meganrapinoe,0.5185727272182703
28,588510216272084993,76148385,switch,-0.2997889332473278
29,588517076156813312,2701764742,jeans,-0.7494690092280507
30,588517076156813312,2701764742,yaahnemba,-0.7561611263081431
31,588519429207683072,2753117904,rights,0.2652808129787445
32,588519429207683072,2753117904,women,0.26528315246105194
33,588523621351497729,350747623,feminism,-0.31431831419467926
34,588530846186901506,2303978924,extinction,-0.4671987295150757
35,588530846186901506,2303978924,fanaticism,-0.46857793256640434
36,588530846186901506,2303978924,insects,-0.46719934046268463
37,588530846186901506,2303978924,radio,-0.4671906419098377
38,588551752779104256,25744258,farm,-0.924475995823741
39,588553481784414208,44172057,bed,0.2291792407631874
40,588553481784414208,44172057,time,0.22916565835475922
41,588553651154653184,3015895638,semst,-0.6745506636798382
42,588581982700851200,168173342,fuck,-0.8534009791910648
43,588581982700851200,168173342,somebody,-0.8822737205773592
44,588625327988936704,2534342832,meat,-0.7587764449417591
45,588625327988936704,2534342832,piece,-0.7587515860795975
46,588625327988936704,2534342832,women,-0.758765310049057
47,588625327988936704,2534342832,yesallwomen,0.2614613324403763
48,588694604460888064,57596515,founder,0.6298430189490318
49,588694604460888064,57596515,thethingsthatmatter,0.6448399508371949
50,588708170085888000,336721797,everydaysexism,0.2447074055671692
51,588708170085888000,336721797,semst,0.2433231994509697
52,588708170085888000,336721797,thanks,0.24055802822113037
53,588708170085888000,336721797,whole,0.24055824428796768
54,588708170085888000,336721797,women,0.2405575066804886
55,588708170085888000,336721797,work,0.24055758118629456
56,588728904707399680,2568960285,elam,-0.82427610270679
57,588742923811823616,3041759534,beauty,0.2171764299273491
58,588742923811823616,3041759534,missrepresentation,0.3002551794052124
59,588742923811823616,3041759534,womenrule,0.22774265706539154
60,588742923811823616,3041759534,world,0.6021218150854111
61,588754374488420354,2820596893,beast,-0.7015734612941742
62,588754374488420354,2820596893,peach,-0.7957684323191643
63,588754374488420354,2820596893,samus,-0.7060888931155205
64,588754374488420354,2820596893,women,-0.7957351934164762
65,588754374488420354,2820596893,zelda,-0.7981186676770449
66,588758889367232512,952847162,object,-0.5201457291841507
67,588758889367232512,952847162,semst,0.3107793442904949
68,588758889367232512,952847162,womensrights,0.3028782159090042
69,592533087365373953,721325751,college,-0.8631790261715651
70,592533087365373953,721325751,something,-0.8631733413785696
71,592533087365373953,721325751,time,-0.8632058724761009
72,592533087365373953,721325751,women,-0.8631704151630402
73,592533997588209664,3210553487,friend,0.3429746627807617
74,592533997588209664,3210553487,justsoshelby,0.7346538249403238
