Tweet_ID,User_ID,User_Follower_Counts,Topic,Targets,Target's Polarity Score,Stance
619203785123098624,2174118859,1143,Donald_Trump,thanks,0.35091269202530384,AGAINST
619203785123098624,2174118859,1143,Donald_Trump,trump,0.35090108774602413,AGAINST
619308383590612992,597865491,599,Donald_Trump,trump,-0.46999447979032993,AGAINST
619308383590612992,597865491,599,Donald_Trump,clinton,-0.4699936527758837,AGAINST
614122429850320896,3045188288,13,Donald_Trump,stupid,-0.8189530484378338,AGAINST
614125122862084096,747289232,1783,Donald_Trump,bs,-0.511538490653038,NONE
614132191816232960,718904023,5034,Donald_Trump,nothing,-0.7112909406423569,NONE
614132191816232960,718904023,5034,Donald_Trump,obamacare,-0.7124697100371122,NONE
614132191816232960,718904023,5034,Donald_Trump,eure,-0.712462903931737,NONE
614132191816232960,718904023,5034,Donald_Trump,terrorism,-0.711292577907443,NONE
614132191816232960,718904023,5034,Donald_Trump,supremecourt,-0.7124785911291838,NONE
614149851211780098,274136152,34603,Donald_Trump,trump,0.5069800242781639,FAVOR
614200126827933696,1574070996,250,Donald_Trump,obama,-0.6561886072158813,FAVOR
614200126827933696,1574070996,250,Donald_Trump,house,-0.6562393680214882,FAVOR
614200126827933696,1574070996,250,Donald_Trump,semst,-0.6579098552465439,FAVOR
614214700562296832,1447960080,448,Donald_Trump,realdonaldtrump,0.3380523584783077,AGAINST
614214700562296832,1447960080,448,Donald_Trump,idiot,-0.9041321063414216,AGAINST
614225736124121088,27944341,3401,Donald_Trump,liberals,-0.5998097583651543,NONE
614225736124121088,27944341,3401,Donald_Trump,war,-0.599806971848011,NONE
614225736124121088,27944341,3401,Donald_Trump,america,-0.5998067855834961,NONE
614256091455713280,2502484436,354,Donald_Trump,work,-0.21536505222320557,NONE
614256091455713280,2502484436,354,Donald_Trump,semst,-0.8417346905916929,NONE
614269228514807808,225196660,368,Donald_Trump,class,-0.9333923179656267,AGAINST
614275924037517312,2412708224,7626,Donald_Trump,transfer,-0.338950514793396,NONE
614275924037517312,2412708224,7626,Donald_Trump,wealth,-0.33895570039749146,NONE
614275924037517312,2412708224,7626,Donald_Trump,government,-0.3389533907175064,NONE
614385847350226944,52242864,423,Donald_Trump,ignorance,-0.28927159309387207,AGAINST
614385847350226944,52242864,423,Donald_Trump,semst,-0.2956816852092743,AGAINST
614427212721311745,28802658,7272,Donald_Trump,attack,-0.36172110959887505,NONE
614427212721311745,28802658,7272,Donald_Trump,company,-0.3617289811372757,NONE
614427212721311745,28802658,7272,Donald_Trump,france,-0.3617194704711437,NONE
614427212721311745,28802658,7272,Donald_Trump,terrorism,-0.36172039806842804,NONE
614427212721311745,28802658,7272,Donald_Trump,beheading,-0.36243390664458275,NONE
614427212721311745,28802658,7272,Donald_Trump,attack,-0.36172110959887505,NONE
614427212721311745,28802658,7272,Donald_Trump,company,-0.3617289811372757,NONE
614427212721311745,28802658,7272,Donald_Trump,ok,-0.36171679198741913,NONE
614427212721311745,28802658,7272,Donald_Trump,violence,-0.3617207556962967,NONE
614432376869904384,543787955,4013,Donald_Trump,bo,-0.3843008428812027,NONE
614432376869904384,543787955,4013,Donald_Trump,isis,-0.3843035101890564,NONE
614435114945277952,2903733490,401,Donald_Trump,tyranny,-0.27264227718114853,NONE
614435114945277952,2903733490,401,Donald_Trump,longer,-0.4645978957414627,NONE
614441281826066433,43958210,340,Donald_Trump,america,-0.6225851848721504,NONE
614441281826066433,43958210,340,Donald_Trump,semst,-0.36702921986579895,NONE
614444800612274177,1309271143,1081,Donald_Trump,america,-0.4623727649450302,NONE
614446808912297984,789569244,2455,Donald_Trump,fight,-0.6506026089191437,NONE
614446808912297984,789569244,2455,Donald_Trump,obamacare,-0.7162706553936005,NONE
614446808912297984,789569244,2455,Donald_Trump,costs,-0.714718297123909,NONE
614446808912297984,789569244,2455,Donald_Trump,millions,-0.7147235348820686,NONE
614451179595018241,35759628,398,Donald_Trump,line,-0.8987693469971418,NONE
614451179595018241,35759628,398,Donald_Trump,right,-0.8987735342234373,NONE
614451179595018241,35759628,398,Donald_Trump,damnation,-0.8994697649031878,NONE
614451179595018241,35759628,398,Donald_Trump,opinion,-0.8987688850611448,NONE
614451179595018241,35759628,398,Donald_Trump,votethemallout,-0.9014164339751005,NONE
614454683525120002,183399458,16699,Donald_Trump,history,-0.20603375881910324,NONE
614454683525120002,183399458,16699,Donald_Trump,heart,-0.20604100078344345,NONE
614454683525120002,183399458,16699,Donald_Trump,person,-0.20604055374860764,NONE
614454683525120002,183399458,16699,Donald_Trump,fires,-0.20603620260953903,NONE
614456734816583680,108155579,13963,Donald_Trump,ff,0.2071264684200287,NONE
614456734816583680,108155579,13963,Donald_Trump,followback,-0.7661058120429516,NONE
614458085134987264,565501978,1679,Donald_Trump,blisstabitha,-0.8016421664506197,NONE
614458085134987264,565501978,1679,Donald_Trump,hell,-0.7941388674080372,NONE
614458085134987264,565501978,1679,Donald_Trump,nothing,-0.21516196429729462,NONE
614463697520599040,3207939867,49,Donald_Trump,dorky,0.21248232200741768,NONE
614463697520599040,3207939867,49,Donald_Trump,acct,0.21247462555766106,NONE
614463697520599040,3207939867,49,Donald_Trump,time,0.21074798703193665,NONE
614463697520599040,3207939867,49,Donald_Trump,tom,0.21074725314974785,NONE
614502563455500288,426088240,4555,Donald_Trump,women,0.4146917462348938,NONE
614502563455500288,426088240,4555,Donald_Trump,everything,0.41471080482006073,NONE
614514617344065536,843683052,24,Donald_Trump,enemies,-0.43987612798810005,AGAINST
614514617344065536,843683052,24,Donald_Trump,week,-0.43987736478447914,AGAINST
614524445655347201,1659062558,555,Donald_Trump,impression,-0.4158937335014343,AGAINST
614524445655347201,1659062558,555,Donald_Trump,trump,-0.4158966615796089,AGAINST
614601055905513472,1716228649,150,Donald_Trump,whitehouse,-0.888322165235877,NONE
614601055905513472,1716228649,150,Donald_Trump,colors,-0.8866311768069863,NONE
614609425265852416,270610643,4467,Donald_Trump,court,0.25056368112564087,NONE
614612668410757120,1099962955,2720,Donald_Trump,guys,0.39156515896320343,NONE
614612668410757120,1099962955,2720,Donald_Trump,rock,0.3915688991546631,NONE
614617621317713920,753498337,599,Donald_Trump,liberalism,-0.43329954892396927,NONE
614617621317713920,753498337,599,Donald_Trump,disorder,-0.43329690396785736,NONE
