User_ID,christ,day,everything,faith,freedom,god,heart,hope,jesus,life,lord,love,name,peace,religion,semst,spirit,spirituality,time,world
7790622,,,,,,,,,,,,,,,,,,,0.4271044358611107,
14745550,,,,,,,,,,,,,,,,,,,,-0.4543649144470692
15335491,,,0.33810222148895264,,,-0.6465205699205399,,,,,,,,,,-0.650511022657156,,0.4008039841428399,,0.446657370775938
17067404,,,,,,,,,,,,,,,,-0.8398912977427244,,,,-0.4616015516221523
19728844,,,0.37390078604221344,,,,,,,,,,,,,0.529851783066988,,,,
22686311,,,,,,,,,,,,,,,,0.2072899416089058,,,,
24546672,,,,,,,,0.7200821996666491,,,,0.7489037690684199,,,,,,,,
24761032,,,,,,,,,,,,,,,-0.567334420979023,,,,,
25409581,,,,,,-0.4856679886579514,,,,,,,,,,,,,,
29757178,,-0.37165648490190506,,,,,,,,-0.3716600760817528,,,,,,,,,,
32138442,,,,,0.4612894058227539,,,,,,,,,,,,,,,
35627887,,,,,,0.32229751348495483,,,,,,,,,,,,,,
36023807,,,,,,,,,,,,,,,-0.6312512122094631,-0.7408689148724079,,,,
42795468,,,,,,,,,,,0.2587249018251896,,,,,,,,,
44245603,,,,,,,,,,,0.20085136592388156,,,,,0.20211340487003326,,,,
46870227,,,,,,,,,,,,,,,,-0.2899383157491684,,,,
48762009,,,,,,,,,,,,,,,,,,,0.5031688120216131,
51175773,,,,,,,,,,,,,,,-0.6817876435816288,-0.6843070574104786,,,,
58539856,,,,,,,0.3918485939502716,,,0.3918437622487545,,,,,,,,,,
60935743,,,,,,,,,,,,,,,,0.3374614864587784,,,,
64722891,,,,,,,,,,,,,-0.4562799334526062,,,,,,,
65142014,,,,,,,,,,,,,,,,,,0.4234885461628437,,
91458291,,,,0.3125848546624184,,0.3126011937856674,,,,,,,,,,,,,,
92728914,,,0.7168493252247572,,,0.7168548703193665,,,,0.7168497052043676,,,,,,0.4743358977138996,,,,
115090735,,,,,,0.2912208139896393,,,,,,,,,,,,,,
140989303,,,,,,-0.808262076228857,,,,,,,,,,,,,,
143795236,,,,,,,,,,,,,,,,0.355232909321785,,,,
154183934,,,,,,,,,,,,,,,,-0.6208235025405884,,,,
156209575,,,,,,,,,,,,,,,,-0.43500688672065735,,,,
158920425,,,,,,,,,,,,,,,,0.3492642529308796,,,,
159302754,,,,,,,,,,,,,,,,0.4819813072681427,,,,
162967620,,,,,,,,,,,,,,,,0.21761679276824,,,,
171561479,,,,,,,,,,,,,,,0.36935821175575256,,,,,0.3693468421697617
173789958,,,,,,,,,,0.5566310379654169,,,,,,0.2813093177974224,,,,
196531533,,,,,,,,,-0.6218978762626648,,,,-0.6219167932868004,,,,,,,
215446879,,,,0.4374848976731301,,0.7106696926057339,,,,,,,,,,,,,,0.7106661833822727
215876901,,,,,,-0.739033617079258,,,,,,,,,,,,,,
223813995,,,-0.3801511228084564,,,-0.3801655620336533,,,,,,,,,,,,,,
228147604,,,,,,,,,,,,,,,,0.5410167574882507,,,,
247502019,,,,,,,,,,0.2481864243745804,,,,,,0.24969631433486936,,,,
248858868,,,,,,,,,,,,,,,,0.22347304411232471,,,,
249782044,,,,,,,,,,,,,,0.4341177009046078,,,,,0.4341215752065182,
261068895,,,,,,-0.36790940910577774,,,,,,,,,,,,,,
274335684,,,,-0.7769233398139477,,-0.7300454517826438,,,-0.30870407819747925,,,,,,,,,,,
284677404,,,,,,,,,,,,0.4417486488819122,,,,,,,,
297943941,,,,,,,,,,,,,,,,0.2333105504512787,,,,
305134790,,,,,,,,,,,,0.5259425807744265,,,,0.20576585829257965,,,,
318357602,,,-0.5886829420924187,,,,,,,-0.5886858850717545,,,,,,,,,,
320478877,,,,,,0.6990644261240959,,,,,,,,,,,,,,
341179470,,,,,,,,,,,,0.5456751808524132,,,,,,,,
374572659,,,,,,,,,,,,,,,-0.5626971162855625,,,,,
383990793,,,,,,,,,,,,,,,,0.2415480613708496,,,,
384341065,,,,,,,,,,,,,,,,0.2220637872815132,,,,
388579974,,0.31344272941350937,,,,,,0.6852393262088299,,,0.3134493716061115,,,,,,,,,
392514148,,,,,,,,0.3484454229474068,,,,0.34844154119491577,,,,,,,,
397511255,,,,0.22919671796262264,,,,,,,,,,,,0.23367620818316934,,,,
397812389,,,,,,,,,,,,,,,-0.2138541862368584,,,,,
404919473,,,,,,0.24459630250930786,,,0.2536589205265045,,,,,,,,,,,
420572254,,,,,,-0.26492804288864136,,,,,,,,,-0.2627583146095276,,,,,
422937089,,-0.2515876293182373,,,,,,0.5477712489664555,,,,,,,,,,,,
424531790,,,,,,,,,-0.4854044541716576,,,,,,,,,,,
442194176,,,,,,,,,,,,,,,,-0.24342866241931915,,,,
462114432,,,0.4051775112748146,,,-0.12783629447221756,,,,0.3505612313747406,,,,,,,,,,
471472958,,,,,,,,,,,,0.37888005934655666,,,,,,,,
497964337,,,,,,0.4634048566222191,,,,,,,,,,0.2218806818127632,,,,
511231057,,,,,,-0.5988889522850513,,,,,,,,,,,,,,
513787993,,,,,,,0.423981461673975,,,,,,,,,,,,,
516563463,,,,,,-0.2976808696985245,,,,,,,,,,,,,,
522110370,,,,,,,0.6216152235865593,,,,,,,,,,,,,
